File Name, BVH Uploaded, FBX Uploaded, Description, Motion Capture Class, Origin, Licence Details
01_01,TRUE,TRUE,"playground - forward jumps, turn around",,CMU,
01_02,TRUE,TRUE,playground - climb,,CMU,
01_03,TRUE,TRUE,"playground - climb, hang, swing",,CMU,
01_04,TRUE,TRUE,playground - climb,,CMU,
01_05,TRUE,TRUE,"playground - climb, go under",,CMU,
01_06,TRUE,TRUE,"playground - climb, sit, dangle legs, descend",,CMU,
01_07,TRUE,TRUE,"playground - climb, sit, dangle legs, jump down",,CMU,
01_08,TRUE,TRUE,"playground - climb, sit, dangle legs, rock back, lower self to ground",,CMU,
01_09,TRUE,TRUE,"playground - climb, hang, hold self up with arms straight, swing, drop, sit, dangle legs, go under",,CMU,
01_10,TRUE,TRUE,"playground - climb, swing, lean back, drop",,CMU,
01_11,TRUE,TRUE,"playground - climb, hang, lean over, jump down",,CMU,
01_12,TRUE,TRUE,"playground - climb, pull up, dangle, sit, lower self to ground",,CMU,
01_13,TRUE,TRUE,"playground - climb, go under, jump down",,CMU,
01_14,TRUE,TRUE,"playground - climb, jump down, dangle, legs push off against",,CMU,
02_01,TRUE,TRUE,walk,,CMU,
02_02,TRUE,TRUE,walk,,CMU,
02_03,TRUE,TRUE,run/jog,,CMU,
02_04,TRUE,TRUE,"jump, balance",,CMU,
02_05,TRUE,TRUE,punch/strike,,CMU,
02_06,TRUE,TRUE,"bend over, scoop up, rise, lift arm",,CMU,
02_07,TRUE,TRUE,swordplay,,CMU,
02_08,TRUE,TRUE,swordplay,,CMU,
02_09,TRUE,TRUE,swordplay,,CMU,
02_10,TRUE,TRUE,wash self,,CMU,
03_01,TRUE,TRUE,walk on uneven terrain,,CMU,
03_02,TRUE,TRUE,walk on uneven terrain,,CMU,
03_03,TRUE,TRUE,walk on uneven terrain,,CMU,
03_04,TRUE,TRUE,walk on uneven terrain,,CMU,
05_01,TRUE,TRUE,walk,,CMU,
05_02,TRUE,TRUE,"dance - expressive arms, pirouette",,CMU,
05_03,TRUE,TRUE,"dance - sideways arabesque, turn step, folding arms",,CMU,
05_04,TRUE,TRUE,"dance - sideways arabesque, folding arms, bending back",,CMU,
05_05,TRUE,TRUE,"dance - quasi-cou-de-pied, raised leg above hip-height, jete en tourant",,CMU,
05_06,TRUE,TRUE,"dance - cartwheel-like start, pirouettes, jete",,CMU,
05_07,TRUE,TRUE,"dance - small jetes, attitude/arabesque, shifted-axis pirouette, turn",,CMU,
05_08,TRUE,TRUE,"dance - rond de jambe in the air, jete, turn",,CMU,
05_09,TRUE,TRUE,"dance - glissade devant, glissade derriere, attitude/arabesque",,CMU,
05_10,TRUE,TRUE,"dance - glissade devant, glissade derriere, attitude/arabesque",,CMU,
05_11,TRUE,TRUE,"dance - sideways steps, pirouette",,CMU,
05_12,TRUE,TRUE,"dance - arms held high, pointe tendue a terre, upper body rotation",,CMU,
05_13,TRUE,TRUE,"dance - small jetes, pirouette",,CMU,
05_14,TRUE,TRUE,"dance - retire derriere, attitude/arabesque",,CMU,
05_15,TRUE,TRUE,"dance - retire derriere, attitude/arabesque",,CMU,
05_16,TRUE,TRUE,"dance - coupe dessous, jete en tourant",,CMU,
05_17,TRUE,TRUE,"dance - coupe dessous, grand jete en tourant",,CMU,
05_18,TRUE,TRUE,"dance - attitude/arabesque, jete en tourant, bending back",,CMU,
05_19,TRUE,TRUE,"dance - attitude/arabesque, jete en tourant, bending back",,CMU,
05_20,TRUE,TRUE,"dance - attitude/arabesque, jete en tourant, bending back",,CMU,
06_01,TRUE,TRUE,walk,,CMU,
06_02,TRUE,TRUE,basketball - forward dribble,,CMU,
06_03,TRUE,TRUE,basketball - forward dribble,,CMU,
06_04,TRUE,TRUE,basketball - forward dribble,,CMU,
06_05,TRUE,TRUE,basketball - forward dribble,,CMU,
06_06,TRUE,TRUE,basketball - backward dribble,,CMU,
06_07,TRUE,TRUE,basketball - backward dribble,,CMU,
06_08,TRUE,TRUE,basketball - sideways dribble,,CMU,
06_09,TRUE,TRUE,basketball - sideways dribble,,CMU,
06_10,TRUE,TRUE,"basketball - forward dribble, 90-degree left turns",,CMU,
06_11,TRUE,TRUE,"basketball - forward dribble, 90-degree right turns",,CMU,
06_12,TRUE,TRUE,"basketball - forward dribble, 90-degree right turns, crossover dribble",,CMU,
06_13,TRUE,TRUE,"basketball - low, fast free style dribble, dribble through legs",,CMU,
06_14,TRUE,TRUE,"basketball - crossover dribble, shoot",,CMU,
06_15,TRUE,TRUE,"basketball - dribble, shoot",,CMU,
07_01,TRUE,TRUE,walk,,CMU,
07_02,TRUE,TRUE,walk,,CMU,
07_03,TRUE,TRUE,walk,,CMU,
07_04,TRUE,TRUE,slow walk,,CMU,
07_05,TRUE,TRUE,slow walk,,CMU,
07_06,TRUE,TRUE,walk,,CMU,
07_07,TRUE,TRUE,walk,,CMU,
07_08,TRUE,TRUE,walk,,CMU,
07_09,TRUE,TRUE,walk,,CMU,
07_10,TRUE,TRUE,walk,,CMU,
07_11,TRUE,TRUE,walk,,CMU,
07_12,TRUE,TRUE,brisk walk,,CMU,
08_01,TRUE,TRUE,walk,,CMU,
08_02,TRUE,TRUE,walk,,CMU,
08_03,TRUE,TRUE,walk,,CMU,
08_04,TRUE,TRUE,slow walk,,CMU,
08_05,TRUE,TRUE,walk/stride,,CMU,
08_06,TRUE,TRUE,walk,,CMU,
08_07,TRUE,TRUE,"walk, exaggerated stride",,CMU,
08_08,TRUE,TRUE,walk,,CMU,
08_09,TRUE,TRUE,walk,,CMU,
08_10,TRUE,TRUE,walk,,CMU,
08_11,TRUE,TRUE,slow walk/stride,,CMU,
09_01,TRUE,TRUE,run,,CMU,
09_02,TRUE,TRUE,run,,CMU,
09_03,TRUE,TRUE,run,,CMU,
09_04,TRUE,TRUE,run,,CMU,
09_05,TRUE,TRUE,run,,CMU,
09_06,TRUE,TRUE,run,,CMU,
09_07,TRUE,TRUE,run,,CMU,
09_08,TRUE,TRUE,run,,CMU,
09_09,TRUE,TRUE,run,,CMU,
09_10,TRUE,TRUE,run,,CMU,
09_11,TRUE,TRUE,run,,CMU,
09_12,TRUE,TRUE,"navigate - walk forward, backward, sideways",,CMU,
10_01,TRUE,TRUE,soccer - kick ball,,CMU,
10_02,TRUE,TRUE,soccer - kick ball,,CMU,
10_03,TRUE,TRUE,soccer - kick ball,,CMU,
10_04,TRUE,TRUE,walk,,CMU,
10_05,TRUE,TRUE,soccer - kick ball,,CMU,
